time,x,y,z,yaw,platform,trajectory,controller,feedforward,traj_time,comp_time,vx,vy,vz,roll,pitch,f,p,q,r,x_ref,y_ref,z_ref,yaw_ref,vx_ref,vy_ref,vz_ref,roll_ref,pitch_ref,f_ref,u_ff_df,u_ff_dphi,u_ff_dpsi,u_ff_dth,throttle,p_cmd,q_cmd,r_cmd
10.047304630279541,-0.09293435,-0.07682189,-2.6442738,0.05802834717536094,SIM,fig8_heading,contraction,1.0,0.04578447341918945,0.0007421970367431641,0.07280478,-0.026250305,-0.19916451,0.011169487089903413,-0.009698782494722558,9.80753198876977,0.016526664,0.016971005,-0.040179364,0.028765474,0.028760184,-3.0,0.7851222,0.62820303,0.62785643,0.0,-0.0020575922,0.0005144922,9.810022,0.0009633946,-0.044918653,-0.012057383,0.011235835,0.737859795659751,0.9362672567367554,-0.8633826971054077,0.711880624294281
10.10126256942749,-0.084879175,-0.08472625,-2.6647835,0.0513334482442126,nan,nan,nan,nan,0.09951090812683105,0.0006279945373535156,0.07882599,-0.017228205,-0.2005719,0.01625801797131295,-0.013276349689627986,9.800631449669599,0.20402981,-0.25253382,-0.038485326,0.06250645,0.06245216,-3.0,0.7840932,0.6277728,0.6261364,0.0,-0.004467996,0.0011179658,9.810104,0.002086581,-0.044794895,-0.0262662,0.011227866,0.7375966538297114,0.9236651659011841,-0.8549373149871826,0.7064608335494995
10.202346086502075,-0.07526691,-0.09026278,-2.6855874,0.04830668918805497,nan,nan,nan,nan,0.20058894157409668,0.0005545616149902344,0.10285324,0.010175958,-0.23407947,0.0531973440935987,-0.050378336511993194,9.78442543670535,0.65941185,-0.673953,0.042822074,0.12588552,0.12544142,-3.0,0.78007203,0.626102,0.6194678,0.0,-0.008974236,0.0022514681,9.81042,0.004148971,-0.044315122,-0.053418506,0.011196929,0.7369782970560577,0.739238977432251,-0.6416656374931335,0.7110162973403931
10.30193042755127,-0.06143313,-0.09036738,-2.707204,0.05232085812686466,nan,nan,nan,nan,0.3004446029663086,0.0007143020629882812,0.17038575,0.08703786,-0.26455024,0.12048403213323883,-0.11034328948771743,9.760680633634328,0.76937157,-0.5698247,0.19163448,0.188277,0.186788,-3.0,0.7733611,0.6233494,0.6085205,0.0,-0.01336261,0.0033671702,9.810932,0.0060750195,-0.04352772,-0.08119465,0.011146018,0.7360713645701431,0.3191584348678589,-0.22017721831798553,0.7260868549346924
10.40114426612854,-0.032587666,-0.07658824,-2.7349298,0.07671522451537509,nan,nan,nan,nan,0.3994889259338379,0.0006754398345947266,0.29936585,0.25299975,-0.28251386,0.17618711973048656,-0.14784358404912368,9.73344942495227,0.3237679,-0.07945271,0.3869121,0.24983653,0.24634674,-3.0,0.7638974,0.619542,0.5934576,0.0,-0.017622603,0.004467801,9.811622,0.007825232,-0.042444658,-0.11018818,0.011075717,0.7350299097923659,-0.20025105774402618,0.1723763793706894,0.6973069310188293
10.500909566879272,0.010702565,-0.044316027,-2.7608132,0.1226504211529901,nan,nan,nan,nan,0.4991447925567627,0.0006248950958251953,0.42781526,0.43821576,-0.286392,0.17479828001117512,-0.1463369416488114,9.707763446867464,-0.17610285,0.2489683,0.53152704,0.31134194,0.30456156,-3.0,0.751382,0.61463505,0.5741805,0.0,-0.021785852,0.005567219,9.812481,0.009378862,-0.0410592,-0.14137037,0.010985305,0.7340462161904694,-0.4844490885734558,0.3459462523460388,0.6085380911827087
10.600951910018921,0.076266445,0.011849431,-2.788707,0.18992243971080378,nan,nan,nan,nan,0.5991983413696289,0.0005588531494140625,0.5482155,0.61623806,-0.28929862,0.12636607057515162,-0.12093857707160227,9.685567893236874,-0.51816595,0.39581764,0.6250978,0.37254697,0.36087382,-3.0,0.73556316,0.6086312,0.5508029,0.0,-0.025812322,0.0066609806,9.813487,0.010688385,-0.039379936,-0.17533998,0.010874971,0.7331951464166332,-0.5464142560958862,0.3884384334087372,0.4716326594352722
10.704304456710815,0.14402853,0.07146701,-2.8125627,0.2532647356848966,nan,nan,nan,nan,0.7030801773071289,0.0011830329895019531,0.62705666,0.7189566,-0.29584265,0.06866677994976027,-0.0907263299989185,9.665771737545725,-0.6097206,0.40893,0.65002775,0.43540013,0.4166543,-3.0,0.7153648,0.6012668,0.52244085,0.0,-0.029799946,0.0077838623,9.814655,0.011745946,-0.037343893,-0.21421617,0.010740043,0.7324352564294355,-0.4622859060764313,0.3441293239593506,0.3253040909767151
10.801722764968872,0.24250697,0.15157895,-2.844033,0.3231287442108516,nan,nan,nan,nan,0.8001515865325928,0.00064849853515625,0.70826626,0.76438487,-0.30790192,-0.00188786584709566,-0.051008088361462534,9.646836681812998,-0.51124984,0.34866595,0.61319226,0.49338996,0.46593553,-3.0,0.6926421,0.5933561,0.49235955,0.0,-0.03332217,0.008819544,9.815831,0.012430318,-0.035185862,-0.25469035,0.010595584,0.7317076919392834,-0.25689607858657837,0.2823241055011749,0.16047078371047974
10.900830507278442,0.33513469,0.21512938,-2.8726544,0.36282899451587675,nan,nan,nan,nan,0.8990490436553955,0.0006098747253417969,0.7686865,0.7331299,-0.3189048,-0.04564614847794013,-0.020606013023507286,9.628250207602973,-0.33275658,0.29470667,0.53211874,0.5516313,0.5129746,-3.0,0.6652107,0.5842879,0.458367,0.0,-0.03668337,0.009859406,9.817081,0.012808567,-0.032748923,-0.30098966,0.010430559,0.7309928266441483,-0.07124684751033783,0.24163173139095306,0.023015469312667847
